android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    boolean equals(java.lang.Object) -> equals
    void maybeSetStringV16(android.media.MediaFormat,java.lang.String,java.lang.String) -> maybeSetStringV16
    void maybeSetIntegerV16(android.media.MediaFormat,java.lang.String,int) -> maybeSetIntegerV16
    void maybeSetFloatV16(android.media.MediaFormat,java.lang.String,float) -> maybeSetFloatV16
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.Format$1 -> com.google.android.exoplayer2.i$1:
    void <init>() -> <init>
    com.google.android.exoplayer2.Format createFromParcel(android.os.Parcel) -> createFromParcel
    com.google.android.exoplayer2.Format[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.exoplayer2.FormatHolder -> com.google.android.exoplayer2.j:
    com.google.android.exoplayer2.Format format -> a
    void <init>() -> <init>
com.google.android.exoplayer2.IllegalSeekPositionException -> com.google.android.exoplayer2.k:
    com.google.android.exoplayer2.Timeline timeline -> a
    int windowIndex -> b
    long positionMs -> c
    void <init>(com.google.android.exoplayer2.Timeline,int,long) -> <init>
com.google.android.exoplayer2.LoadControl -> com.google.android.exoplayer2.l:
    void onPrepared() -> onPrepared
    void onTracksSelected(com.google.android.exoplayer2.Renderer[],com.google.android.exoplayer2.source.TrackGroupArray,com.google.android.exoplayer2.trackselection.TrackSelectionArray) -> onTracksSelected
    void onStopped() -> onStopped
    void onReleased() -> onReleased
    com.google.android.exoplayer2.upstream.Allocator getAllocator() -> getAllocator
    boolean shouldStartPlayback(long,boolean) -> shouldStartPlayback
    boolean shouldContinueLoading(long) -> shouldContinueLoading
com.google.android.exoplayer2.ParserException -> com.google.android.exoplayer2.m:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.Throwable) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
com.google.android.exoplayer2.R -> com.google.android.exoplayer2.n:
com.google.android.exoplayer2.R$styleable -> com.google.android.exoplayer2.n$a:
    int[] AspectRatioFrameLayout -> AspectRatioFrameLayout
    int AspectRatioFrameLayout_resize_mode -> AspectRatioFrameLayout_resize_mode
    int[] PlaybackControlView -> PlaybackControlView
    int PlaybackControlView_controller_layout_id -> PlaybackControlView_controller_layout_id
    int PlaybackControlView_fastforward_increment -> PlaybackControlView_fastforward_increment
    int PlaybackControlView_rewind_increment -> PlaybackControlView_rewind_increment
    int PlaybackControlView_show_timeout -> PlaybackControlView_show_timeout
    int[] SimpleExoPlayerView -> SimpleExoPlayerView
    int SimpleExoPlayerView_controller_layout_id -> SimpleExoPlayerView_controller_layout_id
    int SimpleExoPlayerView_default_artwork -> SimpleExoPlayerView_default_artwork
    int SimpleExoPlayerView_fastforward_increment -> SimpleExoPlayerView_fastforward_increment
    int SimpleExoPlayerView_player_layout_id -> SimpleExoPlayerView_player_layout_id
    int SimpleExoPlayerView_resize_mode -> SimpleExoPlayerView_resize_mode
    int SimpleExoPlayerView_rewind_increment -> SimpleExoPlayerView_rewind_increment
    int SimpleExoPlayerView_show_timeout -> SimpleExoPlayerView_show_timeout
    int SimpleExoPlayerView_surface_type -> SimpleExoPlayerView_surface_type
    int SimpleExoPlayerView_use_artwork -> SimpleExoPlayerView_use_artwork
    int SimpleExoPlayerView_use_controller -> SimpleExoPlayerView_use_controller
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.Renderer -> com.google.android.exoplayer2.o:
    int getTrackType() -> getTrackType
    com.google.android.exoplayer2.RendererCapabilities getCapabilities() -> getCapabilities
    void setIndex(int) -> setIndex
    com.google.android.exoplayer2.util.MediaClock getMediaClock() -> getMediaClock
    int getState() -> getState
    void enable(com.google.android.exoplayer2.RendererConfiguration,com.google.android.exoplayer2.Format[],com.google.android.exoplayer2.source.SampleStream,long,boolean,long) -> enable
    void start() -> start
    void replaceStream(com.google.android.exoplayer2.Format[],com.google.android.exoplayer2.source.SampleStream,long) -> replaceStream
    com.google.android.exoplayer2.source.SampleStream getStream() -> getStream
    boolean hasReadStreamToEnd() -> hasReadStreamToEnd
    void setCurrentStreamFinal() -> setCurrentStreamFinal
    boolean isCurrentStreamFinal() -> isCurrentStreamFinal
    void maybeThrowStreamError() -> maybeThrowStreamError
    void resetPosition(long) -> resetPosition
    void render(long,long) -> render
    boolean isReady() -> isReady
    boolean isEnded() -> isEnded
    void stop() -> stop
    void disable() -> disable
com.google.android.exoplayer2.RendererCapabilities -> com.google.android.exoplayer2.p:
    int getTrackType() -> getTrackType
    int supportsFormat(com.google.android.exoplayer2.Format) -> supportsFormat
    int supportsMixedMimeTypeAdaptation() -> supportsMixedMimeTypeAdaptation
com.google.android.exoplayer2.RendererConfiguration -> com.google.android.exoplayer2.q:
    com.google.android.exoplayer2.RendererConfiguration DEFAULT -> a
    int tunnelingAudioSessionId -> b
    void <init>(int) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void <clinit>() -> <clinit>
com.google.android.exoplayer2.SimpleExoPlayer -> com.google.android.exoplayer2.r:
    com.google.android.exoplayer2.ExoPlayer player -> a
    com.google.android.exoplayer2.Renderer[] renderers -> b
    com.google.android.exoplayer2.SimpleExoPlayer$ComponentListener componentListener -> c
    android.os.Handler mainHandler -> d
    int videoRendererCount -> e
    int audioRendererCount -> f
    com.google.android.exoplayer2.Format videoFormat -> g
    com.google.android.exoplayer2.Format audioFormat -> h
    android.view.Surface surface -> i
    boolean ownsSurface -> j
    int videoScalingMode -> k
    android.view.SurfaceHolder surfaceHolder -> l
    android.view.TextureView textureView -> m
    com.google.android.exoplayer2.text.TextRenderer$Output textOutput -> n
    com.google.android.exoplayer2.metadata.MetadataRenderer$Output metadataOutput -> o
    com.google.android.exoplayer2.SimpleExoPlayer$VideoListener videoListener -> p
    com.google.android.exoplayer2.audio.AudioRendererEventListener audioDebugListener -> q
    com.google.android.exoplayer2.video.VideoRendererEventListener videoDebugListener -> r
    com.google.android.exoplayer2.decoder.DecoderCounters videoDecoderCounters -> s
    com.google.android.exoplayer2.decoder.DecoderCounters audioDecoderCounters -> t
    int audioSessionId -> u
    int audioStreamType -> v
    float audioVolume -> w
    void <init>(android.content.Context,com.google.android.exoplayer2.trackselection.TrackSelector,com.google.android.exoplayer2.LoadControl,com.google.android.exoplayer2.drm.DrmSessionManager,int,long) -> <init>
    void setVideoSurfaceHolder(android.view.SurfaceHolder) -> setVideoSurfaceHolder
    void setVideoSurfaceView(android.view.SurfaceView) -> setVideoSurfaceView
    void setAudioStreamType(int) -> setAudioStreamType
    void prepare(com.google.android.exoplayer2.source.MediaSource) -> prepare
    void setPlayWhenReady(boolean) -> setPlayWhenReady
    void stop() -> stop
    void release() -> release
    void sendMessages(com.google.android.exoplayer2.ExoPlayer$ExoPlayerMessage[]) -> sendMessages
    void blockingSendMessages(com.google.android.exoplayer2.ExoPlayer$ExoPlayerMessage[]) -> blockingSendMessages
    void buildRenderers(android.content.Context,android.os.Handler,com.google.android.exoplayer2.drm.DrmSessionManager,int,long,java.util.ArrayList) -> buildRenderers
    void buildVideoRenderers(android.content.Context,android.os.Handler,com.google.android.exoplayer2.drm.DrmSessionManager,int,com.google.android.exoplayer2.video.VideoRendererEventListener,long,java.util.ArrayList) -> buildVideoRenderers
    void buildAudioRenderers(android.content.Context,android.os.Handler,com.google.android.exoplayer2.drm.DrmSessionManager,int,com.google.android.exoplayer2.audio.AudioRendererEventListener,com.google.android.exoplayer2.audio.AudioProcessor[],java.util.ArrayList) -> buildAudioRenderers
    void buildTextRenderers(android.content.Context,android.os.Handler,int,com.google.android.exoplayer2.text.TextRenderer$Output,java.util.ArrayList) -> buildTextRenderers
    void buildMetadataRenderers(android.content.Context,android.os.Handler,int,com.google.android.exoplayer2.metadata.MetadataRenderer$Output,java.util.ArrayList) -> buildMetadataRenderers
    void buildMiscellaneousRenderers(android.content.Context,android.os.Handler,int,java.util.ArrayList) -> buildMiscellaneousRenderers
    com.google.android.exoplayer2.audio.AudioProcessor[] buildAudioProcessors() -> buildAudioProcessors
    void removeSurfaceCallbacks() -> removeSurfaceCallbacks
    void setVideoSurfaceInternal(android.view.Surface,boolean) -> setVideoSurfaceInternal
    com.google.android.exoplayer2.decoder.DecoderCounters access$102(com.google.android.exoplayer2.SimpleExoPlayer,com.google.android.exoplayer2.decoder.DecoderCounters) -> access$102
    com.google.android.exoplayer2.video.VideoRendererEventListener access$200(com.google.android.exoplayer2.SimpleExoPlayer) -> access$200
    com.google.android.exoplayer2.Format access$302(com.google.android.exoplayer2.SimpleExoPlayer,com.google.android.exoplayer2.Format) -> access$302
    com.google.android.exoplayer2.SimpleExoPlayer$VideoListener access$400(com.google.android.exoplayer2.SimpleExoPlayer) -> access$400
    android.view.Surface access$500(com.google.android.exoplayer2.SimpleExoPlayer) -> access$500
    com.google.android.exoplayer2.decoder.DecoderCounters access$602(com.google.android.exoplayer2.SimpleExoPlayer,com.google.android.exoplayer2.decoder.DecoderCounters) -> access$602
    com.google.android.exoplayer2.audio.AudioRendererEventListener access$700(com.google.android.exoplayer2.SimpleExoPlayer) -> access$700
    int access$802(com.google.android.exoplayer2.SimpleExoPlayer,int) -> access$802
    com.google.android.exoplayer2.Format access$902(com.google.android.exoplayer2.SimpleExoPlayer,com.google.android.exoplayer2.Format) -> access$902
    com.google.android.exoplayer2.text.TextRenderer$Output access$1000(com.google.android.exoplayer2.SimpleExoPlayer) -> access$1000
    com.google.android.exoplayer2.metadata.MetadataRenderer$Output access$1100(com.google.android.exoplayer2.SimpleExoPlayer) -> access$1100
    void access$1200(com.google.android.exoplayer2.SimpleExoPlayer,android.view.Surface,boolean) -> access$1200
com.google.android.exoplayer2.SimpleExoPlayer$1 -> com.google.android.exoplayer2.r$1:
com.google.android.exoplayer2.SimpleExoPlayer$ComponentListener -> com.google.android.exoplayer2.r$a:
    com.google.android.exoplayer2.SimpleExoPlayer this$0 -> a
    void <init>(com.google.android.exoplayer2.SimpleExoPlayer) -> <init>
    void onVideoEnabled(com.google.android.exoplayer2.decoder.DecoderCounters) -> onVideoEnabled
    void onVideoDecoderInitialized(java.lang.String,long,long) -> onVideoDecoderInitialized
    void onVideoInputFormatChanged(com.google.android.exoplayer2.Format) -> onVideoInputFormatChanged
    void onDroppedFrames(int,long) -> onDroppedFrames
    void onVideoSizeChanged(int,int,int,float) -> onVideoSizeChanged
    void onRenderedFirstFrame(android.view.Surface) -> onRenderedFirstFrame
    void onVideoDisabled(com.google.android.exoplayer2.decoder.DecoderCounters) -> onVideoDisabled
    void onAudioEnabled(com.google.android.exoplayer2.decoder.DecoderCounters) -> onAudioEnabled
    void onAudioSessionId(int) -> onAudioSessionId
    void onAudioDecoderInitialized(java.lang.String,long,long) -> onAudioDecoderInitialized
    void onAudioInputFormatChanged(com.google.android.exoplayer2.Format) -> onAudioInputFormatChanged
    void onAudioTrackUnderrun(int,long,long) -> onAudioTrackUnderrun
    void onAudioDisabled(com.google.android.exoplayer2.decoder.DecoderCounters) -> onAudioDisabled
    void onCues(java.util.List) -> onCues
    void onMetadata(com.google.android.exoplayer2.metadata.Metadata) -> onMetadata
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void onSurfaceTextureAvailable(android.graphics.SurfaceTexture,int,int) -> onSurfaceTextureAvailable
    void onSurfaceTextureSizeChanged(android.graphics.SurfaceTexture,int,int) -> onSurfaceTextureSizeChanged
    boolean onSurfaceTextureDestroyed(android.graphics.SurfaceTexture) -> onSurfaceTextureDestroyed
    void onSurfaceTextureUpdated(android.graphics.SurfaceTexture) -> onSurfaceTextureUpdated
    void <init>(com.google.android.exoplayer2.SimpleExoPlayer,com.google.android.exoplayer2.SimpleExoPlayer$1) -> <init>
com.google.android.exoplayer2.SimpleExoPlayer$VideoListener -> com.google.android.exoplayer2.r$b:
    void onVideoSizeChanged(int,int,int,float) -> a
    void onRenderedFirstFrame() -> a
com.google.android.exoplayer2.Timeline -> com.google.android.exoplayer2.s:
    com.google.android.exoplayer2.Timeline EMPTY -> a
    void <init>() -> <init>
    boolean isEmpty() -> isEmpty
    int getWindowCount() -> getWindowCount
    com.google.android.exoplayer2.Timeline$Window getWindow(int,com.google.android.exoplayer2.Timeline$Window) -> getWindow
    com.google.android.exoplayer2.Timeline$Window getWindow(int,com.google.android.exoplayer2.Timeline$Window,boolean) -> getWindow
    com.google.android.exoplayer2.Timeline$Window getWindow(int,com.google.android.exoplayer2.Timeline$Window,boolean,long) -> getWindow
    int getPeriodCount() -> getPeriodCount
    com.google.android.exoplayer2.Timeline$Period getPeriod(int,com.google.android.exoplayer2.Timeline$Period) -> getPeriod
    com.google.android.exoplayer2.Timeline$Period getPeriod(int,com.google.android.exoplayer2.Timeline$Period,boolean) -> getPeriod
    int getIndexOfPeriod(java.lang.Object) -> getIndexOfPeriod
